# RTL8196E production I-MEM policy v1
# Linux 6.18.45; 93 sections; linked occupation 15868/15872 bytes.
# Retrospective fast-path qualification: TX 82.4 Mbit/s, RX 91.5 Mbit/s
# (11 runs each), zero retransmissions.
arch/mips/mm/c-lexra.o	.text.rlx_flush_dcache_fast
arch/mips/mm/c-lexra.o	.text.rlx_flush_dcache_range
arch/mips/mm/c-lexra.o	.text.rlx_dma_cache_inv
kernel/softirq.o	.text.arch_local_irq_enable
kernel/softirq.o	.text.__local_bh_enable_ip
kernel/workqueue.o	.text.arch_local_irq_enable
kernel/sched/core.o	.text.arch_local_irq_enable
kernel/time/time.o	.text.__msecs_to_jiffies
kernel/time/time.o	.text.__usecs_to_jiffies
kernel/time/timekeeping.o	.text.tk_clock_read
kernel/time/timekeeping.o	.text.timekeeping_cycles_to_ns
kernel/time/timekeeping.o	.text.ktime_get
mm/slab_common.o	.text.kmem_cache_size
mm/slab_common.o	.text.kmalloc_size_roundup
mm/page_alloc.o	.text.drain_all_pages
mm/page_frag_cache.o	.text.compound_order
mm/page_frag_cache.o	.text.page_frag_free
mm/slub.o	.text.virt_to_folio
mm/slub.o	.text.virt_to_slab
mm/slub.o	.text.count_partial
mm/slub.o	.text.__slab_free.isra.0
mm/slub.o	.text.kmem_cache_alloc_node_noprof
mm/slub.o	.text.__kmalloc_node_track_caller_noprof
lib/iov_iter.o	.text.raw_copy_from_user
lib/lshrdi3.o	.text.__lshrdi3
drivers/net/ethernet/rtl8196e-eth/rtl8196e_ring.o	.text.rtl8196e_ring_kick_pulse
drivers/net/ethernet/rtl8196e-eth/rtl8196e_ring.o	.text.rtl8196e_ring_rx_mbuf_base
drivers/net/ethernet/rtl8196e-eth/rtl8196e_ring.o	.text.rtl8196e_ring_tx_submit
drivers/net/ethernet/rtl8196e-eth/rtl8196e_ring.o	.text.rtl8196e_ring_tx_reclaim
drivers/net/ethernet/rtl8196e-eth/rtl8196e_ring.o	.text.rtl8196e_ring_kick_tx
net/core/sock.o	.text.sk_reset_timer
net/core/sock.o	.text.__sk_mem_reclaim
net/core/skbuff.o	.text.pagefault_enable
net/core/skbuff.o	.text.kmap_atomic
net/core/skbuff.o	.text.skb_zcopy
net/core/skbuff.o	.text.skb_headers_offset_update
net/core/skbuff.o	.text.skb_dst_drop
net/core/skbuff.o	.text.skb_free_head
net/core/skbuff.o	.text.skb_put
net/core/skbuff.o	.text.kfree_skbmem
net/core/skbuff.o	.text.skb_unref
net/core/skbuff.o	.text.skb_copy_and_csum_bits
net/core/skbuff.o	.text.__copy_skb_header
net/core/skbuff.o	.text.__build_skb_around
net/core/skbuff.o	.text.__alloc_skb
net/core/skbuff.o	.text.napi_alloc_skb
net/core/skbuff.o	.text.skb_release_head_state
net/core/skbuff.o	.text.skb_release_all
net/core/skbuff.o	.text.__kfree_skb
net/core/skbuff.o	.text.skb_release_data
net/core/skbuff.o	.text.napi_consume_skb
net/core/dev.o	.text.__list_del_entry
net/core/dev.o	.text.netdev_start_xmit
net/core/dev.o	.text.call_netdevice_unregister_net_notifiers
net/core/dev.o	.text.dev_nit_active_rcu
net/core/dev.o	.text.deliver_ptype_list_skb
net/core/dev.o	.text.__netif_receive_skb_list_core
net/ipv4/route.o	.text.ipv4_dst_check
net/ipv4/ip_input.o	.text.do_raw_write_seqcount_begin
net/ipv4/ip_input.o	.text.do_raw_write_seqcount_end
net/ipv4/ip_input.o	.text.skb_list_del_init
net/ipv4/ip_input.o	.text.dst_input
net/ipv4/ip_input.o	.text.ip_rcv_core.constprop.0
net/ipv4/ip_input.o	.text.ip_list_rcv_finish
net/ipv4/ip_input.o	.text.ip_list_rcv
net/ipv4/ip_output.o	.text.ip_send_check
net/ipv4/inet_hashtables.o	.text.__jhash_nwords
net/ipv4/inet_hashtables.o	.text.__inet_lookup_established
net/ipv4/tcp_input.o	.text.div_u64_rem
net/ipv4/tcp_input.o	.text.tcp_count_delivered
net/ipv4/tcp_input.o	.text.tcp_skb_timestamp_us
net/ipv4/tcp_input.o	.text.tcp_update_pacing_rate
net/ipv4/tcp_output.o	.text.skb_cloned
net/ipv4/tcp_output.o	.text.tcp_packets_in_flight
net/ipv4/tcp_output.o	.text.tcp_set_skb_tso_segs
net/ipv4/tcp_output.o	.text.tcp_tso_segs
net/ipv4/tcp_output.o	.text.div_u64_rem
net/ipv4/tcp_output.o	.text.tcp_mstamp_refresh
net/ipv4/tcp_output.o	.text.tcp_trim_head
net/ipv4/tcp_ipv4.o	.text.inet_iif
net/ipv4/tcp_ipv4.o	.text.tcp_v4_reqsk_destructor
net/ipv4/tcp_ipv4.o	.text.pskb_may_pull
net/ipv4/tcp_ipv4.o	.text.tcp_v4_early_demux
net/ipv4/tcp_ipv4.o	.text.tcp_filter
net/ipv4/devinet.o	.text.inet_lookup_ifaddr_rcu
net/ipv4/af_inet.o	.text.inet_gro_receive
lib/rbtree.o	.text.rb_first
lib/string.o	.text.memcmp
arch/mips/lib/csum_partial.o	.text.csum_partial_copy
arch/mips/lib/memcpy.o	.text.memcpy
arch/mips/lib/mips-atomic.o	.text.arch_local_irq_disable
arch/mips/lib/mips-atomic.o	.text.arch_local_irq_save
arch/mips/lib/mips-atomic.o	.text.arch_local_irq_restore
